cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiUIViewProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiUIView.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiUIToolbarProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIToolbarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiUIToolbar.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIToolbar.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiUITextField.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiUITextArea.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiUITabProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiUITableViewProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiUITableView.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiUITabGroup.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiUITabController.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiUITabbedBarProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUITabbedBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiUISystemIconProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUISystemIconProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUISystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiUISystemButtonProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUISystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiUISwitchProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiUISwitch.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiUIStatusBarProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiUISliderProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiUISlider.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiUISearchBar.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiUIRowAnimationStyleProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiUIProgressBarStyleProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiUIProgressBar.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiUINavBarButton.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiUILabelProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiUILabel.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiUIImageView.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiUICoverFlowViewProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUICoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiUICoverFlowView.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUICoverFlowView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiUICanvasView.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiUIButtonProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiUIButtonBar.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiUIButton.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiUIAnimationStyleProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiRect.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiRange.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiRange.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiPoint.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiModule.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiMapViewProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiMapView.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiHost.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvmgcc42
